Number of queued emails to be interacted with: (24).
Number of duplicate queued emails to be interacted with: (3).
Number of unique queued emails to be interacted with: (20).
Strategy (gpt-4-Chat1) was used with (550) conversation threads.
Strategy (gpt-3.5-turbo-Chat2) was used with (505) conversation threads.
Number of conversation threads with scammers: (1055).
Total number of conversations with all scammers who have engaged in more than one conversation: (14213).
Total number of days scambaiting from the first conversation with a scammer: (31.355578703703703).

*** Top 10 most conversations with scammers: 
1. Conversations with (scammer_1275) took (18.886122685185185) days and had (442) conversations, (188) as inbounds and (254) outbounds, using (gpt-3.5-turbo-Chat2).
962. Conversations with (scammer_2478) took (5.355567129629629) days and had (40) conversations, (16) as inbounds and (24) outbounds, using (gpt-4-Chat1).
963. Conversations with (scammer_2480) took (5.074675925925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
964. Conversations with (scammer_2485) took (7.838333333333333) days and had (39) conversations, (12) as inbounds and (27) outbounds, using (gpt-4-Chat1).
965. Conversations with (scammer_2487) took (0.03753472222222222) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
966. Conversations with (scammer_2495) took (3.646574074074074) days and had (12) conversations, (6) as inbounds and (6) outbounds, using (gpt-4-Chat1).
967. Conversations with (scammer_2497) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
968. Conversations with (scammer_2500) took (0.028796296296296296) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
969. Conversations with (scammer_2501) took (3.7055902777777776) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
970. Conversations with (scammer_2505) took (17.71074074074074) days and had (82) conversations, (36) as inbounds and (46) outbounds, using (gpt-3.5-turbo-Chat2).
971. Conversations with (scammer_2509) took (1.1682523148148147) days and had (72) conversations, (12) as inbounds and (60) outbounds, using (gpt-3.5-turbo-Chat2).
972. Conversations with (scammer_2510) took (4.74494212962963) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
973. Conversations with (scammer_2511) took (1.1552777777777778) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
974. Conversations with (scammer_2513) took (17.252743055555555) days and had (12) conversations, (6) as inbounds and (6) outbounds, using (gpt-4-Chat1).
975. Conversations with (scammer_2514) took (0.02519675925925926) days and had (29) conversations, (14) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
976. Conversations with (scammer_2520) took (5.3965625) days and had (8) conversations, (2) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
977. Conversations with (scammer_2526) took (5.099918981481482) days and had (12) conversations, (6) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
978. Conversations with (scammer_2528) took (7.982291666666667) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
979. Conversations with (scammer_2531) took (2.296736111111111) days and had (10) conversations, (2) as inbounds and (8) outbounds, using (gpt-4-Chat1).
980. Conversations with (scammer_2536) took (7.12837962962963) days and had (15) conversations, (6) as inbounds and (9) outbounds, using (gpt-4-Chat1).
981. Conversations with (scammer_2538) took (4.6635532407407405) days and had (13) conversations, (2) as inbounds and (11) outbounds, using (gpt-4-Chat1).
982. Conversations with (scammer_2540) took (14.621180555555556) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
983. Conversations with (scammer_2541) took (0.018819444444444444) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
984. Conversations with (scammer_2542) took (3.189189814814815) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
985. Conversations with (scammer_2544) took (0.08306712962962963) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
986. Conversations with (scammer_2546) took (0.0433912037037037) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
987. Conversations with (scammer_2553) took (0.06108796296296296) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
988. Conversations with (scammer_2554) took (0.02771990740740741) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
989. Conversations with (scammer_2560) took (0.0008912037037037037) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
990. Conversations with (scammer_2561) took (5.793101851851852) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
991. Conversations with (scammer_2562) took (0.03457175925925926) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
992. Conversations with (scammer_2566) took (0.9585763888888889) days and had (32) conversations, (13) as inbounds and (19) outbounds, using (gpt-4-Chat1).
993. Conversations with (scammer_2567) took (0.0002199074074074074) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
994. Conversations with (scammer_2570) took (0.1671412037037037) days and had (18) conversations, (3) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
995. Conversations with (scammer_2571) took (4.104606481481482) days and had (13) conversations, (5) as inbounds and (8) outbounds, using (gpt-4-Chat1).
996. Conversations with (scammer_2574) took (1.3078935185185185) days and had (26) conversations, (13) as inbounds and (13) outbounds, using (gpt-4-Chat1).
997. Conversations with (scammer_2575) took (0.08234953703703704) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
998. Conversations with (scammer_2576) took (0.3033101851851852) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
999. Conversations with (scammer_2579) took (2.9528935185185183) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
1000. Conversations with (scammer_2580) took (3.0092708333333333) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-4-Chat1).
1001. Conversations with (scammer_2583) took (5.81494212962963) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
1002. Conversations with (scammer_2587) took (0.29324074074074075) days and had (6) conversations, (1) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
1003. Conversations with (scammer_2588) took (0.9381597222222222) days and had (21) conversations, (9) as inbounds and (12) outbounds, using (gpt-4-Chat1).
1004. Conversations with (scammer_2589) took (0.025671296296296296) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
1005. Conversations with (scammer_2596) took (10.677280092592593) days and had (73) conversations, (33) as inbounds and (40) outbounds, using (gpt-3.5-turbo-Chat2).
1006. Conversations with (scammer_2599) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
1007. Conversations with (scammer_2602) took (5.308738425925926) days and had (19) conversations, (9) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
1008. Conversations with (scammer_2605) took (4.061168981481481) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
1009. Conversations with (scammer_2606) took (0.02962962962962963) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
1010. Conversations with (scammer_2607) took (0.020243055555555556) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
1011. Conversations with (scammer_2608) took (1.1993518518518518) days and had (119) conversations, (28) as inbounds and (91) outbounds, using (gpt-3.5-turbo-Chat2).
1012. Conversations with (scammer_2611) took (0.608738425925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
1013. Conversations with (scammer_2618) took (0.40221064814814816) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
1014. Conversations with (scammer_2620) took (7.094270833333334) days and had (25) conversations, (10) as inbounds and (15) outbounds, using (gpt-4-Chat1).
1015. Conversations with (scammer_2622) took (0.7230324074074074) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
1016. Conversations with (scammer_2624) took (2.251423611111111) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
1017. Conversations with (scammer_2625) took (9.848842592592593) days and had (51) conversations, (20) as inbounds and (31) outbounds, using (gpt-4-Chat1).
1018. Conversations with (scammer_2627) took (1.0599537037037037) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
1019. Conversations with (scammer_2628) took (0.3749884259259259) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
1020. Conversations with (scammer_2629) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
1021. Conversations with (scammer_2632) took (0.05717592592592593) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
1022. Conversations with (scammer_2634) took (3.855625) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
1023. Conversations with (scammer_2636) took (0.19944444444444445) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
1024. Conversations with (scammer_2638) took (2.513217592592593) days and had (58) conversations, (25) as inbounds and (33) outbounds, using (gpt-3.5-turbo-Chat2).
1025. Conversations with (scammer_2640) took (0.05668981481481482) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
1026. Conversations with (scammer_2641) took (0.539212962962963) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
1027. Conversations with (scammer_2642) took (14.924768518518519) days and had (41) conversations, (19) as inbounds and (22) outbounds, using (gpt-3.5-turbo-Chat2).
1028. Conversations with (scammer_2643) took (5.16681712962963) days and had (15) conversations, (5) as inbounds and (10) outbounds, using (gpt-4-Chat1).
1029. Conversations with (scammer_2645) took (9.335347222222222) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
1030. Conversations with (scammer_2647) took (7.990925925925926) days and had (33) conversations, (15) as inbounds and (18) outbounds, using (gpt-4-Chat1).
1031. Conversations with (scammer_2649) took (0.04386574074074074) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
1032. Conversations with (scammer_2650) took (5.948761574074074) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
1033. Conversations with (scammer_2659) took (0.20805555555555555) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
1034. Conversations with (scammer_2661) took (0.15001157407407406) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
1035. Conversations with (scammer_2662) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
1036. Conversations with (scammer_2663) took (3.5936574074074072) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
1037. Conversations with (scammer_2664) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
1038. Conversations with (scammer_2665) took (23.111203703703705) days and had (25) conversations, (7) as inbounds and (18) outbounds, using (gpt-4-Chat1).
1039. Conversations with (scammer_2666) took (20.836064814814815) days and had (12) conversations, (3) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
1040. Conversations with (scammer_2669) took (0.0022569444444444442) days and had (5) conversations, (1) as inbounds and (4) outbounds, using (gpt-4-Chat1).
1041. Conversations with (scammer_2674) took (0.08474537037037037) days and had (56) conversations, (29) as inbounds and (27) outbounds, using (gpt-3.5-turbo-Chat2).
1042. Conversations with (scammer_2676) took (3.688298611111111) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-4-Chat1).
1043. Conversations with (scammer_2678) took (0.0016782407407407408) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
1044. Conversations with (scammer_2680) took (1.7049074074074073) days and had (21) conversations, (8) as inbounds and (13) outbounds, using (gpt-3.5-turbo-Chat2).
1045. Conversations with (scammer_2681) took (3.1242824074074074) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-4-Chat1).
1046. Conversations with (scammer_2682) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
1047. Conversations with (scammer_2685) took (6.031041666666667) days and had (40) conversations, (15) as inbounds and (25) outbounds, using (gpt-4-Chat1).
1048. Conversations with (scammer_2687) took (2.7105439814814813) days and had (6) conversations, (4) as inbounds and (2) outbounds, using (gpt-4-Chat1).
1049. Conversations with (scammer_2691) took (5.994513888888889) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
1050. Conversations with (scammer_2692) took (0.7102546296296296) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
1051. Conversations with (scammer_2696) took (0.15342592592592594) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
1052. Conversations with (scammer_2697) took (0.004675925925925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
1053. Conversations with (scammer_2700) took (10.396747685185185) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-4-Chat1).
1054. Conversations with (scammer_2703) took (1.0824652777777777) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
1055. Conversations with (scammer_2706) took (0.0021180555555555558) days and had (5) conversations, (1) as inbounds and (4) outbounds, using (gpt-4-Chat1).
